Unnamed: 0.18,linkPoster,name,role,time,content,content_img,react_list,comment,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,prediction
0,No link,Người tham gia ẩn danh,Thành viên,13 tháng 12 lúc 18:22,Anh/ chị cho em hỏi mình xin bảng điểm có chữ kí và đóng dấu của nhà trường ở đâu ạ…,No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}","[{'name': 'Người tham gia ẩn danh 391', 'content': 'Lên qlht á e'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Người tham gia ẩn danh 391 Dạ em thấy trên qlht kh có chữ kí của trường hay con dấu chi ạ'}]",,,,,,,,,,,,,,,,,,,negative
1,No link,Người tham gia ẩn danh,Thành viên,13 tháng 12 lúc 19:26,"Dạ em là sinh viên năm nhất, anh/chị cho em hỏi là điểm rèn luyện và điểm rèn luyện tích lũy là ntn vậy ạ? Làm sao để có điểm đó ạ?",No picture,"{'Thích': '1', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,0.0,,,,,,,,,,,,,,,,,,negative
2,No link,Người tham gia ẩn danh,Thành viên,13 tháng 12 lúc 19:55,"em cần mua phụ kiện ni có ac nào biết tiệm bánn chỉ em vớii ạa, em cần cũng sát ngày ạ ","{0: 'https://scontent.fhan14-3.fna.fbcdn.net/v/t39.30808-6/470203444_556546923943277_8610645831654677198_n.jpg?stp=cp6_dst-jpg_s600x600_tt6&_nc_cat=111&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=ZjOVrmSUc-YQ7kNvgHhCEuP&_nc_zt=23&_nc_ht=scontent.fhan14-3.fna&_nc_gid=AoM5kxTByFn0cMP0W84wakh&oh=00_AYBRDkBm9x3KbqOPL_GTHmcQyDQ-OFdsT5qnCfCugZvT-Q&oe=67642C33', 1: 'https://scontent.fhan14-2.fna.fbcdn.net/v/t39.30808-6/470205520_556546940609942_7857718823862123395_n.jpg?stp=cp6_dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=1CG8zsHEIVsQ7kNvgH2y3ir&_nc_zt=23&_nc_ht=scontent.fhan14-2.fna&_nc_gid=AoM5kxTByFn0cMP0W84wakh&oh=00_AYAQQT4QY6ECQ3ZGhxUYqjxDApu1oylq8t3L_qmolFbiLQ&oe=67642553'}","{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,1.0,0.0,,,,,,,,,,,,,,,,,negative
3,No link,Người tham gia ẩn danh,Thành viên,13 tháng 12 lúc 21:34,Giải giúp mk câu a vs ạ:((,{0: 'https://scontent.fhan14-4.fna.fbcdn.net/v/t39.30808-6/470197605_1098444168478524_609188847588715188_n.jpg?stp=cp6_dst-jpg_p526x296_tt6&_nc_cat=107&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=G5uVE0UJpsEQ7kNvgF5otrv&_nc_zt=23&_nc_ht=scontent.fhan14-4.fna&_nc_gid=AoM5kxTByFn0cMP0W84wakh&oh=00_AYCGLs71DdJe_mso7YinovgD3pvy6qvdWT8XBTepP0wdnQ&oe=67642050'},"{'Thích': '2', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,2.0,1.0,0.0,,,,,,,,,,,,,,,,negative
4,No link,Người tham gia ẩn danh,Thành viên,Hôm qua lúc 11:00,"Mng ai có giấy thi trắc nghiệm không, Pass lại cho mình với được không ạ",No picture,"{'Thích': '3', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}","[{'name': 'Người tham gia ẩn danh 269', 'content': 'Toai có nè'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Người tham gia ẩn danh 269 b cho t số zalo với dc hem'}, {'name': 'Mai Phương Chi', 'content': 'Ké ạ'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả ..'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả …'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả …'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả …'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả …'}]",3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,negative
5,No link,Người tham gia ẩn danh,Thành viên,22 giờ,Mọi người cho em hỏi 1 buổi khám da liễu và lấy thuốc trị mụn thì giao động từ bn tiền ạ.,No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}","[{'name': 'Người tham gia ẩn danh 553', 'content': 'tuỳ phòng khám, tuỳ tình trạng da của b hiện tại nữa chứ mình đi da liễu ở HN tiền khám đã 200k rùi chưa tính tiền thuốc bôi với uống'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Người tham gia ẩn danh 553 Bạn dùng thuốc gia liễu tầm mấy tuần là thấy cải thiện vậy'}, {'name': 'Người tham gia ẩn danh 553', 'content': 'Người tham gia ẩn danh mình kết hợp uống với bôi gần 3 tháng mới cải thiện rõ, 1 tháng đầu làm quen với thuốc tới tháng thứ 2 mới bắt đầy có cải thiện á'}, {'name': 'Người tham gia ẩn danh 652', 'content': 'Mk kh mất tiền khám Chỉ mất tiền thuốc bôi là 365k'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Người tham gia ẩn danh 652 bạn khám ở đâu vậy ạ .Nếu giờ đến tết mình bôi thuốc gia liễu có đỡ không ạ , chứ sợ bị đẩy mụn đến tết kh hết chắc xỉu'}, {'name': 'Người tham gia ẩn danh 652', 'content': 'Người tham gia ẩn danh Bệnh viện Da Liễu Thành Phố Đà Nẵng á bạn'}, {'name': 'Người tham gia ẩn danh 652', 'content': 'Người tham gia ẩn danh nếu da mặt bạn bị nặng như sẹo thâm, sẹo rỗ, mụn đầu đen, mụn ẩn,.. tổng hợp các loại trên mặt thì chi phí sẽ cao hơn á'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Người tham gia ẩn danh 652 Da mình cũng không nặng lắm chủ yếu nó cứ tái đi tái lại .Bạn dùng thuốc thấy hiệu quả không ạ'}]",4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,negative
6,No link,Người tham gia ẩn danh,Thành viên,21 giờ,Lỡ mà quên đi thi cki thì có bị học lại khum ạ,No picture,"{'Thích': '16', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': '8', 'Wow': 0, 'Buồn': '3', 'Phẫn nộ': 0}","[{'name': 'Võ Thị Nhật Lệ', 'content': 'Nguyễn Lữ Kiệt giờ nên khuyên thật hay giả nhuỷ'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Võ Thị Nhật Lệ thật i ạ để e cbi tinh thần trc'}, {'name': 'Võ Thị Nhật Lệ', 'content': 'Người tham gia ẩn danh ib thầm kín'}, {'name': 'Nguyễn Lữ Kiệt', 'content': 'Võ Thị Nhật Lệ thật đi giả tội em noe'}, {'name': 'Mai Anh', 'content': 'Lan Anh m hỏi à'}, {'name': 'Lan Anh', 'content': 'Mai Anh ai gảnh má'}, {'name': 'Bích Phương', 'content': 'Tố Uyên ngủ quên thoi mà'}, {'name': 'Tố Uyên', 'content': 'Bích Phương bạn hỏi năm ngoái mà giờ mới duyệt bài đúng không'}, {'name': 'Người tham gia ẩn danh 386', 'content': 'Có'}, {'name': 'Người tham gia ẩn danh 147', 'content': 'Nếu điểm thường xuyên chuyên cần với gk cao thì chắc k sô đâu ha'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Người tham gia ẩn danh 147 thậc ko ạ'}, {'name': 'Duong Cam Na', 'content': 'Bà nói thiệt hả bà Thơ'}, {'name': 'Đinh Thị Giao', 'content': 'tối qua ngủ mới mơ quên ii thi sợ quá'}, {'name': 'Ngô Nguyễn Uyên Phương', 'content': 'Duy Phương bạn này bic rõ nè'}, {'name': 'Duy Phương', 'content': 'Ngô Nguyễn Uyên Phương không nha uy tín'}, {'name': 'Khánh Chi Nguyễn', 'content': 'Ng Nguyn hỏi'}, {'name': 'Ng Nguyn', 'content': 'Khánh Chi Nguyễn tưởng th dũng hỏi chớ'}, {'name': 'Dũng Dương', 'content': 'Ng Nguyn sao có t nữa'}]",5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,negative
7,No link,Người tham gia ẩn danh,Thành viên,19 giờ,Xin in4 bạn nữ cho mình mượn dù ngồi nơi ghế phía ngoài sân cầu lông.Xin cảm ơn,No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,negative
8,No link,Người tham gia ẩn danh,Thành viên,19 giờ,"Cần tìm người đi học giùm. Chiều ngày 3/1 và sáng 4/1, phí 100k/2 buổi. Ai đi được cmt bên dưới giúp mình với ạ ",No picture,"{'Thích': '3', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}","[{'name': 'Hồng Ân', 'content': 'Ib'}, {'name': 'Nguyễn Xuân Tiến', 'content': '....'}, {'name': 'Đặng Nhật Thanh', 'content': 'Nguyễn Xuân Tiến lẹ zị'}, {'name': 'Đồng Trà', 'content': '.'}, {'name': 'Nguyễn Quang Linh', 'content': '.'}, {'name': 'Thanh Ngân', 'content': '.'}, {'name': 'Liên Đàn', 'content': '.'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Liên Đàn rep tn giúp mình vớii'}, {'name': 'Mai Phương', 'content': 'em cụng cần tìm'}, {'name': 'Thanh Ngân', 'content': 'Mai Phương ib ạ'}]",7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,negative
9,No link,Người tham gia ẩn danh,Thành viên,18 giờ,"A/c ngành cntt ơi, cho e hỏi là giờ cbi thi TACN thì ôn cái gì ạaaa",No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': '1', 'Phẫn nộ': 0}",No comment,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,negative
10,No link,Người tham gia ẩn danh,Thành viên,18 giờ,Năm ngoái có anh chị nào học cơ sở toán thầy Chinh ko ạ,No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,negative
11,https://www.facebook.com/groups/1976889476160045/user/100088576406886/?__cft__[0]=AZVmbZR_gzPvngBvSJPNlqxV9l7l5FJPx1PxJaXeFZ81ZFlVXKNL0-L4PM31mV6KE-Yid4qJP8mujFWBf0SANYm3gJUlsTMnIuMbqKJY1m123szJ9vdiKH5oGIz6NNi1YlDZzydL8MRe3pVV2pZW5yVqc8rSMON0nqRrELsLpxJVj7AxkWK7HaR_FNmsOVCaYgHz2-IM7q-voTtYbBqfeVGC&__tn__=-UC%2CP-R,Chuyện Sinh Viên,Quản trị viên,"Quản trị viên
   17 giờ","Chào mừng các thành viên mới!
Nguyễn Việt Huy,
Hằng Minh,
Ducky Studio,
Trần Nhật Tình,
Diệu Linh,
Ben Sophia,
Quỳnh Nhi,
Đỗ Hữu Minh,
Đình Nhân,
Kim Chii,
Nguyễn Vi,
Minh Kiều,
Mì Trộn Indomie- Zummy,
Thu Thủy,
Văn Thành,
Phương Thúy,
Hoàng Khang,
Nguyễn Hoàng,
Huyền Nguyễn,
Thiên Long Bách,
Nguyễn Khoa Diệu Chi,
Thanh Huy,
Tư Hạ,
Hoàng Xuân,
Nguyễn An Nhiên,
Diep Diep,
Thi Hạ,
Phan Huy,
Pham Trường,
Võ Diễm,
Trung Hieu,
Thành Danh,
Phan Anh,
Lê Thành Long,
Nguyễn Nam,
Nguyễn Sơn,
Nguyen Nhat Anh,
Nhi Nhi,
Khánh Quốc,
Nguyễn Thị Hải Yến,
Gia Za,
Minh Tuấn,
Thư Trần,
Nguyễn Công Anh,
Phạm Thị Kim Anh,
Thuc Trần,
Minh Nguyệt,
Phan Khôi Nguyên,
Trần Văn Cường,
Quỳnh Kha,
Lê Nguyên Bảo,
Thúy Na,
Dương Hà Nhật Linh,
Đặng Thị Lệ Ánh,
Hồ Quang Hiệp,
Ng Hoa,
Nguyên Thảo,
Thanh Thảo,
Bế Ngọc Hưng,
Bơ ,
Cư Sĩ Ẩn Danh,
Na Thaithi,
Nguyên Nguyên,
Hà Sơn Tùng,
Phan Hoàng,
Lá Cafe,
Phạm Văn Hưng,
Trần Xuân Nam,
Mỹ Duyên,
Lê Phương,
Phùng Thảo Vân,
Lan Na,
Nguyễn Toàn,
Mai Chi,
Tuong Phan,
Trúc Phương,
Nguyễn Võ Quốc Bảo,
Việt Hoa,
Vũ Thị Ngọcc,
Nguyễn Lệ Quyên,
Maii Anh,
Lưu Thảo,
Mai Thị Mai Anh,
Bảo Phạm,
Tịnh Tâm,
Nguyễn Thị Thanh Trinh,
Nguyên Giang,
Nguyễn Nghĩa,
Trâm Lê,
Trần Minh Đức,
Trần Nguyễn Hồng Nguyên,
Chi Lee,
Viviva Meo,
Sơnn,
Mạnh Hùng,
Ngọc Mai,
Gia Hiếu,
Như Thiện,
Hong Ngoc,
Ngọc Lan,
Phạm Phi,
Lê Thị Uyên Ngọc,
Hương Ngô,
Vi Cát Tường,
Hoàng Huỳnh,
Trần Đức,
Trần Thanh Lam,
VU Phuoc,
티투바,
Le Anh Quan,
Hưng NG Thanh,
Oanh Nguyễn,
Ngọc Thủy,
Bích Đào,
Dương Hoàng Lan Nhi,
Cầm My,
Xuân Viên,
Ly Minơ,
Loa Alex,
Ngô Hoàng Quốc Khánh,
Lan Myy ,
Phương Uyên Đinh,
Trinh Ngọc,
Kim Hoàng,
Anh Quynh,
Nguyễn Thị Thu Thảo,
Ngọc Hân,
Phương Mai,
Trần Huỳnh Bảo Quyên,
Ly Lê,
Nguyễn Thị Ngọc Trang,
Tran Nguyen,
My Trà,
Hồng Thy,
Phạm Văn Hải,
Tuan Anh,
Lê Xuân Hạnh,
TRẦN ĐẶNG BÍCH HUỆ,
Phạm Tấn Đạt,
Tuấn Trần,
Phan Thị Thanh Thảo,
Vo Le Son,
Dũng Võ,
Bảo Trúc,
Jay Tran,
Nguyễn Khánh Linh,
Phạm Quốc Tâm,
Vi Nguyễn,
Vũ,
Nguyễn Duy",{0: 'https://scontent.fhan14-4.fna.fbcdn.net/v/t39.30808-6/470135372_570426032586605_6668025414592725606_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=aa7b47&_nc_ohc=IcL6ITwaIW4Q7kNvgEAT-rq&_nc_zt=23&_nc_ht=scontent.fhan14-4.fna&_nc_gid=AP4-bI83Q0WkXyr-kmL1-ie&oh=00_AYBQHL82VCdDQdRLzbuGg6Oti6LKqtkRByvacHW2b3fWKA&oe=67645051'},"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,negative
12,No link,Người tham gia ẩn danh,Thành viên,15 giờ,Có ai nhận làm video AI bằng kịch bản ko ạ,No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,negative
13,No link,Người tham gia ẩn danh,Thành viên,14 giờ,"Mình nam muốn tìm 1 bạn nữ dễ thương lau lau đi ăn cùng mình,lương mình từ 30 đến 50tr,co bạn nữ nào co thời gian thi ib cùng đi ăn nhé",No picture,"{'Thích': '8', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': '17', 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}","[{'name': 'Nguyễn Thị Huyền', 'content': 'Nguyễn Thị Nhungg.Ngọc MaiPhan Hiếu lẹ ddí vừa cuối tháng hhh'}, {'name': 'Nguyễn Thị Nhungg.', 'content': 'Nguyễn Thị Nhungg. Nguyễn Thị Huyền trời ơi đúng lúc t hết tiềnn'}, {'name': 'Hồng Linhh', 'content': 'Chuyên gia trong nhóm Nguyễn Hoàng Anh bạn ni dễ thương nè'}, {'name': 'Nguyễn Hoàng Anh', 'content': 'Hồng Linhh tr oii đúng lúc em hết tiền nèe'}, {'name': 'Hồng Linhh', 'content': 'Chuyên gia trong nhóm Nguyễn Hoàng Anh có chi mua cho bạn ly trà sữa với nha'}, {'name': 'Ngọc Diệp', 'content': 'Trịnh Lann Anh có em'}, {'name': 'Trịnh Lann Anh', 'content': 'Ngọc Diệp ib em lẹ'}, {'name': 'Đoàn Gia Lộc', 'content': 'Ib'}, {'name': 'Đặng Gia Bảo Trân', 'content': 'Đặng Gia Bảo Trân Đoàn Gia Lộc đói lắm à con'}, {'name': 'Đoàn Gia Lộc', 'content': 'Đặng Gia Bảo Trân hí em khỉiii'}, {'name': 'Nguyễn Hoàng Anh', 'content': 'Trần Minh ThưThanh Ngân đúng lúc 3 mình hết tiền nè'}, {'name': 'Thanh Ngân', 'content': 'Nguyễn Hoàng Anh chê'}, {'name': 'Nguyễn Đức Hải Đăng', 'content': 'Ib ạ'}, {'name': 'Nguyễn Thị Ngọc Ánh', 'content': 'Anh Thu Nguyen chị này xinh gái lắm nè'}, {'name': 'Anh Thu Nguyen', 'content': 'Nguyễn Thị Ngọc Ánh Chị xin em'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả @nêu bật'}, {'name': 'Trịnh Oanh', 'content': 'Mỹ Dung ngoài lúc về quê và đi học thì lúc nào cũng rảnh ạ'}, {'name': 'Mỹ Dung', 'content': 'Trịnh Oanh dạ em nghĩ dề quê đi chơi với anh cũng được ạ'}, {'name': 'Phương Thảo', 'content': 'Nguyễn Thị Kiều Oanh mời bạn'}, {'name': 'Nguyễn Thị Kiều Oanh', 'content': 'Phương Thảo chốt kèo'}]",12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,negative
14,No link,Người tham gia ẩn danh,Thành viên,11 giờ,"Em là sv năm nhất , achi cho em hỏi mình làm tiểu luận xong thì tự check đạo văn ở đâu ạ",No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,positive
15,No link,Người tham gia ẩn danh,Thành viên,11 giờ,dạ bây giờ làm cách nào nạp tiền bảo hiểm y tế ạ. Anh chị nào biết chỉ giúp em với ạ. huuuhuuu,No picture,"{'Thích': 0, 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}","[{'name': 'Người tham gia ẩn danh 805', 'content': 'ra ngân hàng nộp nhé'}, {'name': 'Người tham gia ẩn danh 467', 'content': 'Vào nộp như nộp học phí á bạn'}]",14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,negative
16,No link,Người tham gia ẩn danh,Thành viên,7 giờ,"Mọi người oi, em tha thiết, van xin a/c nào cho em xin địa chỉ trọ, phòng khoảng 1tr2 quay đầu ạ. Quanh trường mình ạ. Em cảm ơn ạ",No picture,"{'Thích': '5', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}","[{'name': 'Trịnh Lann Anh', 'content': 'Ở ghép:))'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Em ở 1 m ạ'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả mn giúp em với ạ'}, {'name': 'Người tham gia ẩn danh', 'content': 'Tác giả Huhu'}, {'name': 'Phạm Tấn Chung', 'content': '109/68 pnx e nha'}, {'name': 'Đoàn Gia Lộc', 'content': 'Tấn Khiêm giúp bạn'}]",15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,negative
17,No link,Người tham gia ẩn danh,Thành viên,3 giờ,Cho em hỏi bao giờ trường chuyển tiền học bổng vậy ạ,No picture,"{'Thích': '2', 'Yêu thích': 0, 'Thương thương': 0, 'Haha': 0, 'Wow': 0, 'Buồn': 0, 'Phẫn nộ': 0}",No comment,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,negative
